cluster,leading_singular,second_singular
0,253.27271172838434,62.590837682513275
1,397.34905833778834,29.41687943854526
2,140.71815679203408,10.32706862790031
3,358.99939722176396,37.35685100232671
4,67.54872872963777,14.763830063865472
5,57.6289562393692,17.048898185154147
6,814.0231534081828,52.753909480636885
7,105.49602781706199,18.486197109530977
8,110.21981865656235,31.178093463879815
9,236.33114955072548,37.93082253314594
10,1271.211028871085,29.880493874194286
11,158.09197031397008,30.883627575374124
12,353.80468155607446,56.015012621708365
13,63.47501548497328,15.260134723666946
14,279.9585758690318,38.453012782312896
15,150.24398774618808,40.66645286815276
16,45.241058498109695,16.935513777243514
17,122.08862676343571,18.002635003761238
18,845.2903678140889,156.51179983314367
19,213.89144645112543,51.15315589367931
20,153.94072077977026,24.290237287571948
21,42.7813510303142,10.899434289408566
22,128.4591951358572,20.6539947687044
23,309.96169740601755,48.057848131477925
24,213.7267470611009,42.89106576994527
25,87.348473168267,27.003235511540506
26,180.71322876809822,61.20719661754475
27,320.5969323297471,48.62792390982637
28,151.14266426873417,18.45698706102016
29,122.72021094083358,34.14110545303599
30,215.1371221674643,32.409154260937115
31,95.90680472717072,12.936817565397952
32,1102.5776207223123,51.34472925907616
33,130.75326286496295,25.04588839711684
34,117.54138678881256,17.464979668796058
35,112.73782832283324,19.350399027048983
36,325.857535188784,25.889960543599496
37,175.10798369458217,38.85409169426376
38,34.72943159024758,8.308131819947045
39,48.117013694795055,16.615427617676158
40,118.90464469104288,35.86812063436128
41,786.6667183342627,102.54156183009485
42,837.6571960585424,8.231841856458571
43,19.58400609169551,7.638759942017757
44,16.06288035525959,7.348469228349533
45,35.4188125354634,10.49345945979277
46,514.8319517204013,36.68492262642155
47,91.92196601003616,19.13330649878043
48,127.55200648440437,69.56188072477093
49,2019.8067424956714,102.39451211872499
50,65.86444034341464,15.481733507764394
51,28.704226128840624,17.444846276233605
52,91.1419832871382,17.111087679045948
53,54.885501276203804,11.206871926653566
54,183.07434329973685,31.47544408693826
55,234.43287371536516,47.62990219197762
56,343.5903574639127,20.297279691534314
57,327.66736857906636,31.594644924878146
58,40.03605812882243,7.083526097768671
59,342.5373872002599,64.48645672947069
60,402.2364117663028,59.478347100616055
61,480.8820072029569,75.04123479500316
62,164.14723776973497,15.947892527054643
