cluster,leading_importance,second_importance
0,106294415.36467528,177602.54917214205
1,12027778.699363796,219394.1441736944
2,7671442.78915459,213201.8646458148
3,10610497.599469062,192676.7948501534
4,5109141.580720857,8405.983132141004
5,6152642.195911796,28036.968119982266
6,2524279.3657814777,53795.77524550109
7,2627582.7983588385,56451.06336841641
8,1959626.7861038356,38393.78610146741
9,1778719.0136654228,13595.867338952232
10,2261662.601756194,28868.790689514306
11,1879764.4339531935,24442.989916077684
12,1707316.601407245,20355.963834571237
13,2259752.946652602,82732.2833959547
14,2681020.165415628,4397.881488956527
15,1670212.195063126,16064.82251019521
16,1123412.827048092,18377.917151096342
17,914385.5108243319,12210.610159462101
18,850300.3166022296,30990.815633044906
19,893530.038319544,28142.346222538636
20,1135905.0556062798,19674.33575467604
21,698801.7454479311,732.5316592966249
22,752046.3711477764,3346.3411660483102
23,727252.6485263909,4670.229726770648
24,662961.22902842,517.3140009266552
25,1547032.5671250683,89079.57424426197
26,1219262.0596102967,71481.9614982752
27,513381.2961812488,18349.357154214682
28,997076.4480583802,219224.75685979813
29,439359.56891520444,2711.4185467632633
30,469059.6679175425,3544.616598085908
31,1181451.009274273,56432.47157145526
33,523323.7376006186,9685.898462531371
34,466407.58082333405,733.5652059231388
35,742817.8678999441,49212.13445123604
36,420212.1480396268,21211.131279976933
37,448061.36172951653,2974.2371059548686
39,441602.05606190517,9189.07125567793
40,485849.1732394991,24982.567910854268
41,344057.73594532727,1220.3302395943974
42,362367.475703179,1864.080201540747
43,370305.0718577636,1657.9985782124245
44,475156.8260436326,8377.386172278664
45,380537.44097478763,669.9898105248516
48,338832.61546216166,1074.5673580258078
49,353341.11926511844,8535.39436950118
50,324543.5613521761,6421.3031715776515
51,330590.3736683033,5292.264955587312
53,263250.92633166764,1817.9983087636142
54,271437.9194183346,9002.36242110589
55,257227.98853191998,10370.273272638451
56,273517.1145086125,11383.200197318307
57,271044.42493749026,7417.77659072489
58,227063.50095677192,21181.0660187992
59,201542.4963961548,1193.871737984064
60,316144.0283654449,47436.859498043494
62,182112.2576682585,1846.0696708957012
63,218309.79333759233,1607.9011906544047
64,191740.59638440175,1894.3801072797394
65,193320.3759884836,1768.7794277497644
66,189651.27603958492,1623.7646590993486
67,207226.53892105346,26220.51597092785
68,251816.86445258648,4237.837437176168
69,190765.16418246197,1761.488656206335
70,208214.47997747542,28013.867448601643
73,187263.55394753805,10670.180939360109
74,284893.7477595457,12443.282722656448
75,170455.28733169334,357.7296096952462
76,241937.7768650062,21526.06658790404
77,171605.43710067024,6261.481542533059
78,195629.72718638286,16966.0622045429
81,164531.35338549077,1976.468226790763
82,168764.72807039274,15674.271189192283
83,174330.27332319965,2838.9854573150214
84,171363.38894763702,3113.4276890488154
85,178227.01053515577,1356.3983062947518
